,,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,wg total comm,ig total comm,workload finished at,total comp,total exposed comm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_4,10600.432000,5300.216000,5300.216000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3122823.667000,3109125.536000,13698.131000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_4,188022.768000,94011.384000,94011.384000,0.000000,1217.285000,0.000000,0.000000,13591.524000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_4,2179.056000,1089.528000,1089.528000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_4,10600.432000,5300.216000,5300.216000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_4,175603.712000,87801.856000,87801.856000,0.000000,2207.056000,0.000000,0.000000,17550.606000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_4,1089.528000,1089.528000,1089.528000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_4,10600.432000,5300.216000,5300.216000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_4,188022.768000,94011.384000,94011.384000,0.000000,1217.285000,0.000000,0.000000,13591.524000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_4,2179.056000,1089.528000,1089.528000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_4,10600.432000,5300.216000,5300.216000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_4,175603.712000,87801.856000,87801.856000,0.000000,2207.056000,0.000000,0.000000,17550.607000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_4,1089.528000,1089.528000,1089.528000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_4,10600.432000,5300.216000,5300.216000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_4,188022.768000,94011.384000,94011.384000,0.000000,1217.285000,0.000000,0.000000,13591.524000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_4,2179.056000,1089.528000,1089.528000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_4,10600.432000,5300.216000,5300.216000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_4,175603.712000,87801.856000,87801.856000,0.000000,2207.056000,0.000000,0.000000,17550.607000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_4,1089.528000,1089.528000,1089.528000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_4,10600.432000,5300.216000,5300.216000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_4,188022.768000,94011.384000,94011.384000,0.000000,1217.285000,0.000000,0.000000,13591.524000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_4,2179.056000,1089.528000,1089.528000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_4,10600.432000,5300.216000,5300.216000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_4,175603.712000,87801.856000,87801.856000,0.000000,2207.055000,0.000000,0.000000,17550.605000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_4,1089.528000,1089.528000,1089.528000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3122823.667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
