,,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,wg total comm,ig total comm,workload finished at,total comp,total exposed comm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
in_embedding,roofline_llama-7b_ubatch_1,2116.088000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,86957.941000,71109.816000,15848.125000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layernorm1,roofline_llama-7b_ubatch_1,173.296000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,86957.941000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q,roofline_llama-7b_ubatch_1,3524.064000,1762.032000,1762.032000,0.000000,1955.472000,0.000000,0.000000,5316.976000,0.000000,86957.941000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K,roofline_llama-7b_ubatch_1,3524.064000,1762.032000,1762.032000,0.000000,0.000000,0.000000,0.000000,4259.080000,0.000000,86957.941000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V,roofline_llama-7b_ubatch_1,3524.064000,1762.032000,1762.032000,0.000000,2122.256000,0.000000,0.000000,5316.960000,0.000000,86957.941000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QK,roofline_llama-7b_ubatch_1,97.408000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,86957.941000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QKV,roofline_llama-7b_ubatch_1,97.408000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,86957.941000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
concat,roofline_llama-7b_ubatch_1,3524.064000,1762.032000,1762.032000,0.000000,5270.567000,0.000000,0.000000,6433.911000,0.000000,86957.941000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
residual1,roofline_llama-7b_ubatch_1,173.296000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,86957.941000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layernorm2,roofline_llama-7b_ubatch_1,173.296000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,86957.941000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlp1,roofline_llama-7b_ubatch_1,9470.944000,4735.472000,4735.472000,0.000000,4186.349000,0.000000,0.000000,8722.347000,0.000000,86957.941000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlp2,roofline_llama-7b_ubatch_1,9470.944000,4735.472000,4735.472000,0.000000,2179.816000,0.000000,0.000000,8722.349000,0.000000,86957.941000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
residual2,roofline_llama-7b_ubatch_1,86.648000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,86957.941000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
out_embedding,roofline_llama-7b_ubatch_1,2116.088000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,86957.941000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
