,,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,wg total comm,ig total comm,workload finished at,total comp,total exposed comm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_2,5668.848000,2834.424000,2834.424000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1481174.058000,1454243.232000,26930.826000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_2,90423.280000,45211.640000,45211.640000,0.000000,1916.671000,0.000000,0.000000,11780.244000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_2,1245.168000,622.584000,622.584000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_2,5668.848000,2834.424000,2834.424000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_2,77840.384000,38920.192000,38920.192000,0.000000,4815.843000,0.000000,0.000000,15648.039000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_2,622.584000,622.584000,622.584000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_2,5668.848000,2834.424000,2834.424000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_2,90423.280000,45211.640000,45211.640000,0.000000,1916.672000,0.000000,0.000000,11780.245000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_2,1245.168000,622.584000,622.584000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_2,5668.848000,2834.424000,2834.424000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_2,77840.384000,38920.192000,38920.192000,0.000000,4815.843000,0.000000,0.000000,15648.038000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_2,622.584000,622.584000,622.584000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_2,5668.848000,2834.424000,2834.424000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_2,90423.280000,45211.640000,45211.640000,0.000000,1916.672000,0.000000,0.000000,11780.246000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_2,1245.168000,622.584000,622.584000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_2,5668.848000,2834.424000,2834.424000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_2,77840.384000,38920.192000,38920.192000,0.000000,4815.843000,0.000000,0.000000,15648.038000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_2,622.584000,622.584000,622.584000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_2,5668.848000,2834.424000,2834.424000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_2,90423.280000,45211.640000,45211.640000,0.000000,1916.671000,0.000000,0.000000,11780.245000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_2,1245.168000,622.584000,622.584000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_2,5668.848000,2834.424000,2834.424000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_2,77840.384000,38920.192000,38920.192000,0.000000,4815.843000,0.000000,0.000000,15648.039000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_2,622.584000,622.584000,622.584000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1481174.058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
