,,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,wg total comm,ig total comm,workload finished at,total comp,total exposed comm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_1,3293.184000,1646.592000,1646.592000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,826541.122000,769490.592000,57050.530000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_1,47792.128000,23896.064000,23896.064000,0.000000,6061.005000,0.000000,0.000000,13280.243000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_1,802.800000,401.400000,401.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_1,3293.184000,1646.592000,1646.592000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_1,40402.928000,20201.464000,20201.464000,0.000000,8201.435000,0.000000,0.000000,16404.161000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_1,401.400000,401.400000,401.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_1,3293.184000,1646.592000,1646.592000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_1,47792.128000,23896.064000,23896.064000,0.000000,6061.005000,0.000000,0.000000,13280.242000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_1,802.800000,401.400000,401.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_1,3293.184000,1646.592000,1646.592000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_1,40402.928000,20201.464000,20201.464000,0.000000,8201.435000,0.000000,0.000000,16404.161000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_1,401.400000,401.400000,401.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_1,3293.184000,1646.592000,1646.592000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_1,47792.128000,23896.064000,23896.064000,0.000000,6061.007000,0.000000,0.000000,13280.244000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_1,802.800000,401.400000,401.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_1,3293.184000,1646.592000,1646.592000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_1,40402.928000,20201.464000,20201.464000,0.000000,8201.435000,0.000000,0.000000,16404.161000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_1,401.400000,401.400000,401.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_1,3293.184000,1646.592000,1646.592000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_1,47792.128000,23896.064000,23896.064000,0.000000,6061.005000,0.000000,0.000000,13280.243000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_1,802.800000,401.400000,401.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_1,3293.184000,1646.592000,1646.592000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_1,40402.928000,20201.464000,20201.464000,0.000000,8201.435000,0.000000,0.000000,16404.161000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_1,401.400000,401.400000,401.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,826541.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
