,,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,wg total comm,ig total comm,workload finished at,total comp,total exposed comm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_8,19955.696000,9977.848000,9977.848000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6191919.737000,6191906.432000,13.305000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_8,374980.608000,187490.304000,187490.304000,0.000000,0.000000,0.000000,0.000000,12474.737000,0.000000,6191919.737000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_8,4096.000000,2048.000000,2048.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6191919.737000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_8,19955.696000,9977.848000,9977.848000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6191919.737000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_8,351928.304000,175964.152000,175964.152000,0.000000,3.135000,0.000000,0.000000,16404.161000,0.000000,6191919.737000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_8,2048.000000,2048.000000,2048.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6191919.737000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_8,19955.696000,9977.848000,9977.848000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6191919.737000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_8,374980.608000,187490.304000,187490.304000,0.000000,0.000000,0.000000,0.000000,12474.741000,0.000000,6191919.737000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_8,4096.000000,2048.000000,2048.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6191919.737000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_8,19955.696000,9977.848000,9977.848000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6191919.737000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_8,351928.304000,175964.152000,175964.152000,0.000000,3.135000,0.000000,0.000000,16404.162000,0.000000,6191919.737000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_8,2048.000000,2048.000000,2048.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6191919.737000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_8,19955.696000,9977.848000,9977.848000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6191919.737000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
