,,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,wg total comm,ig total comm,workload finished at,total comp,total exposed comm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_1,3276.784000,1638.392000,1638.392000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,825721.954000,768343.680000,57378.274000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_1,47693.824000,23846.912000,23846.912000,0.000000,6110.173000,0.000000,0.000000,13296.643000,0.000000,825721.954000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_1,786.432000,393.216000,393.216000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,825721.954000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_1,3276.784000,1638.392000,1638.392000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,825721.954000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_1,40419.312000,20209.656000,20209.656000,0.000000,8234.203000,0.000000,0.000000,16404.161000,0.000000,825721.954000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_1,393.216000,393.216000,393.216000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,825721.954000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_1,3276.784000,1638.392000,1638.392000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,825721.954000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_1,47693.824000,23846.912000,23846.912000,0.000000,6110.173000,0.000000,0.000000,13296.642000,0.000000,825721.954000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_1,786.432000,393.216000,393.216000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,825721.954000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_1,3276.784000,1638.392000,1638.392000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,825721.954000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
