,,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,wg total comm,ig total comm,workload finished at,total comp,total exposed comm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_4,10616.816000,5308.408000,5308.408000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3069113.261000,3057941.920000,11171.341000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_4,185876.480000,92938.240000,92938.240000,0.000000,905.332000,0.000000,0.000000,12474.740000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_4,2211.824000,1105.912000,1105.912000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_4,10616.816000,5308.408000,5308.408000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_4,171261.936000,85630.968000,85630.968000,0.000000,1887.311000,0.000000,0.000000,16404.160000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_4,1105.912000,1105.912000,1105.912000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_4,10616.816000,5308.408000,5308.408000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_4,185876.480000,92938.240000,92938.240000,0.000000,905.333000,0.000000,0.000000,12474.740000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_4,2211.824000,1105.912000,1105.912000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_4,10616.816000,5308.408000,5308.408000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_4,171261.936000,85630.968000,85630.968000,0.000000,1887.311000,0.000000,0.000000,16404.161000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_4,1105.912000,1105.912000,1105.912000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_4,10616.816000,5308.408000,5308.408000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_4,185876.480000,92938.240000,92938.240000,0.000000,905.333000,0.000000,0.000000,12474.740000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_4,2211.824000,1105.912000,1105.912000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_4,10616.816000,5308.408000,5308.408000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_4,171261.936000,85630.968000,85630.968000,0.000000,1887.310000,0.000000,0.000000,16404.160000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_4,1105.912000,1105.912000,1105.912000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_4,10616.816000,5308.408000,5308.408000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_4,185876.480000,92938.240000,92938.240000,0.000000,905.334000,0.000000,0.000000,12474.741000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_4,2211.824000,1105.912000,1105.912000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_4,10616.816000,5308.408000,5308.408000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_4,171261.936000,85630.968000,85630.968000,0.000000,1887.309000,0.000000,0.000000,16404.158000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_4,1105.912000,1105.912000,1105.912000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3069113.261000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
