,,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,wg total comm,ig total comm,workload finished at,total comp,total exposed comm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_1,6553.568000,3276.784000,3276.784000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1562248.441000,1533607.424000,28641.017000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_1,95322.112000,47661.056000,47661.056000,0.000000,2095.375000,0.000000,0.000000,13591.524000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_1,1540.096000,770.048000,770.048000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_1,6553.568000,3276.784000,3276.784000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_1,80576.512000,40288.256000,40288.256000,0.000000,5064.687000,0.000000,0.000000,17550.607000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_1,770.048000,770.048000,770.048000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_1,6553.568000,3276.784000,3276.784000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_1,95322.112000,47661.056000,47661.056000,0.000000,2095.376000,0.000000,0.000000,13591.525000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_1,1540.096000,770.048000,770.048000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_1,6553.568000,3276.784000,3276.784000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_1,80576.512000,40288.256000,40288.256000,0.000000,5064.686000,0.000000,0.000000,17550.606000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_1,770.048000,770.048000,770.048000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_1,6553.568000,3276.784000,3276.784000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_1,95322.112000,47661.056000,47661.056000,0.000000,2095.376000,0.000000,0.000000,13591.525000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_1,1540.096000,770.048000,770.048000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_1,6553.568000,3276.784000,3276.784000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_1,80576.512000,40288.256000,40288.256000,0.000000,5064.687000,0.000000,0.000000,17550.607000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_1,770.048000,770.048000,770.048000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_1,6553.568000,3276.784000,3276.784000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_1,95322.112000,47661.056000,47661.056000,0.000000,2095.375000,0.000000,0.000000,13591.525000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_1,1540.096000,770.048000,770.048000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_1,6553.568000,3276.784000,3276.784000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_1,80576.512000,40288.256000,40288.256000,0.000000,5064.687000,0.000000,0.000000,17550.607000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_1,770.048000,770.048000,770.048000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1562248.441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
