,,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,wg total comm,ig total comm,workload finished at,total comp,total exposed comm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_2,5685.232000,2842.616000,2842.616000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1484675.657000,1453784.608000,30891.049000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_2,90374.144000,45187.072000,45187.072000,0.000000,2388.319000,0.000000,0.000000,12474.740000,0.000000,1484675.657000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_2,1277.936000,638.968000,638.968000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1484675.657000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_2,5685.232000,2842.616000,2842.616000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1484675.657000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_2,77742.080000,38871.040000,38871.040000,0.000000,5334.250000,0.000000,0.000000,16404.161000,0.000000,1484675.657000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_2,638.968000,638.968000,638.968000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1484675.657000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_2,5685.232000,2842.616000,2842.616000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1484675.657000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_2,90374.144000,45187.072000,45187.072000,0.000000,2388.322000,0.000000,0.000000,12474.743000,0.000000,1484675.657000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_2,1277.936000,638.968000,638.968000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1484675.657000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_2,5685.232000,2842.616000,2842.616000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1484675.657000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_2,77742.080000,38871.040000,38871.040000,0.000000,5334.249000,0.000000,0.000000,16404.159000,0.000000,1484675.657000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_2,638.968000,638.968000,638.968000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1484675.657000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_2,5685.232000,2842.616000,2842.616000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1484675.657000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_2,90374.144000,45187.072000,45187.072000,0.000000,2388.320000,0.000000,0.000000,12474.742000,0.000000,1484675.657000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_2,1277.936000,638.968000,638.968000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1484675.657000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
