,,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,wg total comm,ig total comm,workload finished at,total comp,total exposed comm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_2,5685.232000,2842.616000,2842.616000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1496930.889000,1465777.696000,31153.193000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_2,90308.608000,45154.304000,45154.304000,0.000000,2421.087000,0.000000,0.000000,12474.740000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_2,1245.168000,622.584000,622.584000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_2,5685.232000,2842.616000,2842.616000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_2,79364.096000,39682.048000,39682.048000,0.000000,5367.018000,0.000000,0.000000,16404.161000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_2,622.584000,622.584000,622.584000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_2,5685.232000,2842.616000,2842.616000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_2,90308.608000,45154.304000,45154.304000,0.000000,2421.090000,0.000000,0.000000,12474.743000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_2,1245.168000,622.584000,622.584000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_2,5685.232000,2842.616000,2842.616000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_2,79364.096000,39682.048000,39682.048000,0.000000,5367.017000,0.000000,0.000000,16404.159000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_2,622.584000,622.584000,622.584000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_2,5685.232000,2842.616000,2842.616000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_2,90308.608000,45154.304000,45154.304000,0.000000,2421.088000,0.000000,0.000000,12474.742000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_2,1245.168000,622.584000,622.584000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_2,5685.232000,2842.616000,2842.616000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_2,79364.096000,39682.048000,39682.048000,0.000000,5367.020000,0.000000,0.000000,16404.161000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_2,622.584000,622.584000,622.584000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm1,llama-7b_ubatch_2,5685.232000,2842.616000,2842.616000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,llama-7b_ubatch_2,90308.608000,45154.304000,45154.304000,0.000000,2421.086000,0.000000,0.000000,12474.740000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual1,llama-7b_ubatch_2,1245.168000,622.584000,622.584000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSNorm2,llama-7b_ubatch_2,5685.232000,2842.616000,2842.616000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP,llama-7b_ubatch_2,79364.096000,39682.048000,39682.048000,0.000000,5367.019000,0.000000,0.000000,16404.161000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual2,llama-7b_ubatch_2,622.584000,622.584000,622.584000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1496930.889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
